Patient,Method,Score_Type,Iteration,Value
S22,Kumar,Silhouette_Score_PhonChance,1,0.16061532
S22,Kumar,Silhouette_Score_PhonChance,2,0.06077955
S22,Kumar,Silhouette_Score_PhonChance,3,0.04584475
S22,Kumar,Silhouette_Score_PhonChance,4,0.03665089
S22,Kumar,Silhouette_Score_PhonChance,5,0.0637638
S22,Kumar,Silhouette_Score_PhonChance,6,0.055105776
S22,Kumar,Silhouette_Score_PhonChance,7,0.15089466
S22,Kumar,Silhouette_Score_PhonChance,8,0.06337748
S22,Kumar,Silhouette_Score_PhonChance,9,0.046060856
S22,Kumar,Silhouette_Score_PhonChance,10,0.12366973
S22,Kumar,Silhouette_Score_PhonChance,11,0.054843746
S22,Kumar,Silhouette_Score_PhonChance,12,0.12252439
S22,Kumar,Silhouette_Score_PhonChance,13,0.07278397
S22,Kumar,Silhouette_Score_PhonChance,14,0.056660336
S22,Kumar,Silhouette_Score_PhonChance,15,0.063731804
S22,Kumar,Silhouette_Score_PhonChance,16,0.085908435
S22,Kumar,Silhouette_Score_PhonChance,17,0.06679399
S22,Kumar,Silhouette_Score_PhonChance,18,0.06289754
S22,Kumar,Silhouette_Score_PhonChance,19,0.093211554
S22,Kumar,Silhouette_Score_PhonChance,20,0.079543404
S22,Kumar,Silhouette_Score_PhonChance,21,0.1599051
S22,Kumar,Silhouette_Score_PhonChance,22,0.04732244
S22,Kumar,Silhouette_Score_PhonChance,23,0.07732503
S22,Kumar,Silhouette_Score_PhonChance,24,0.06665859
S22,Kumar,Silhouette_Score_PhonChance,25,0.041353323
S22,Kumar,Silhouette_Score_PhonChance,26,0.04965161
S22,Kumar,Silhouette_Score_PhonChance,27,0.04455931
S22,Kumar,Silhouette_Score_PhonChance,28,0.07926995
S22,Kumar,Silhouette_Score_PhonChance,29,0.020909276
S22,Kumar,Silhouette_Score_PhonChance,30,0.10885499
S22,Kumar,Silhouette_Score_PhonChance,31,0.085160986
S22,Kumar,Silhouette_Score_PhonChance,32,0.11731504
S22,Kumar,Silhouette_Score_PhonChance,33,0.053700455
S22,Kumar,Silhouette_Score_PhonChance,34,0.045364752
S22,Kumar,Silhouette_Score_PhonChance,35,0.037521817
S22,Kumar,Silhouette_Score_PhonChance,36,0.15881592
S22,Kumar,Silhouette_Score_PhonChance,37,0.039248705
